Light_Intensity,Timestamp
474,2025-05-20T00:30:33
483,2025-05-20T00:30:34
460,2025-05-20T00:30:35
490,2025-05-20T00:30:36
458,2025-05-20T00:30:37
484,2025-05-20T00:30:38
470,2025-05-20T00:30:39
479,2025-05-20T00:30:40
493,2025-05-20T00:30:41
467,2025-05-20T00:30:42
498,2025-05-20T00:30:43
469,2025-05-20T00:30:44
485,2025-05-20T00:30:45
414,2025-05-20T00:30:46
473,2025-05-20T00:30:47
514,2025-05-20T00:30:48
483,2025-05-20T00:30:49
524,2025-05-20T00:30:51
496,2025-05-20T00:30:52
534,2025-05-20T00:30:53
498,2025-05-20T00:30:54
521,2025-05-20T00:30:55
505,2025-05-20T00:30:56
511,2025-05-20T00:30:57
472,2025-05-20T00:30:58
512,2025-05-20T00:30:59
525,2025-05-20T00:31:00
439,2025-05-20T00:31:01
484,2025-05-20T00:31:02
451,2025-05-20T00:31:03
483,2025-05-20T00:31:04
453,2025-05-20T00:31:05
482,2025-05-20T00:31:06
458,2025-05-20T00:31:07
471,2025-05-20T00:31:08
468,2025-05-20T00:31:09
472,2025-05-20T00:31:10
479,2025-05-20T00:31:11
464,2025-05-20T00:31:12
484,2025-05-20T00:31:13
457,2025-05-20T00:31:14
485,2025-05-20T00:31:15
456,2025-05-20T00:31:16
486,2025-05-20T00:31:17
460,2025-05-20T00:31:18
479,2025-05-20T00:31:19
469,2025-05-20T00:31:20
470,2025-05-20T00:31:21
479,2025-05-20T00:31:22
463,2025-05-20T00:31:23
311,2025-05-20T00:31:25
10,2025-05-20T00:31:26
1,2025-05-20T00:31:27
495,2025-05-20T00:31:28
530,2025-05-20T00:31:29
510,2025-05-20T00:31:30
483,2025-05-20T00:31:31
456,2025-05-20T00:31:32
14,2025-05-20T00:31:33
6,2025-05-20T00:31:34
3,2025-05-20T00:31:35
56,2025-05-20T00:31:36
7,2025-05-20T00:31:37
2,2025-05-20T00:31:38
0,2025-05-20T00:31:39
0,2025-05-20T00:31:40
0,2025-05-20T00:31:41
191,2025-05-20T00:31:42
276,2025-05-20T00:31:43
130,2025-05-20T00:31:44
190,2025-05-20T00:31:45
307,2025-05-20T00:31:46
294,2025-05-20T00:31:47
378,2025-05-20T00:31:48
337,2025-05-20T00:31:49
356,2025-05-20T00:31:50
345,2025-05-20T00:31:51
345,2025-05-20T00:31:52
353,2025-05-20T00:31:53
338,2025-05-20T00:31:54
359,2025-05-20T00:31:55
336,2025-05-20T00:31:56
360,2025-05-20T00:31:57
341,2025-05-20T00:31:59
352,2025-05-20T00:32:00
348,2025-05-20T00:32:01
344,2025-05-20T00:32:02
355,2025-05-20T00:32:03
334,2025-05-20T00:32:04
339,2025-05-20T00:32:05
318,2025-05-20T00:32:06
352,2025-05-20T00:32:07
341,2025-05-20T00:32:08
355,2025-05-20T00:32:09
341,2025-05-20T00:32:10
140,2025-05-20T00:32:11
355,2025-05-20T00:32:12
70,2025-05-20T00:32:13
206,2025-05-20T00:32:14
333,2025-05-20T00:32:15
339,2025-05-20T00:32:16
330,2025-05-20T00:32:17
342,2025-05-20T00:32:18
339,2025-05-20T00:32:19
307,2025-05-20T00:32:20
322,2025-05-20T00:32:21
247,2025-05-20T00:32:22
269,2025-05-20T00:32:23
358,2025-05-20T00:32:24
375,2025-05-20T00:32:25
359,2025-05-20T00:32:26
365,2025-05-20T00:32:27
370,2025-05-20T00:32:28
362,2025-05-20T00:32:29
379,2025-05-20T00:32:31
355,2025-05-20T00:32:32
380,2025-05-20T00:32:33
351,2025-05-20T00:32:34
382,2025-05-20T00:32:35
365,2025-05-20T00:32:36
368,2025-05-20T00:32:37
365,2025-05-20T00:32:38
369,2025-05-20T00:32:39
386,2025-05-20T00:32:40
361,2025-05-20T00:32:41
370,2025-05-20T00:32:42
356,2025-05-20T00:32:43
383,2025-05-20T00:32:44
364,2025-05-20T00:32:45
391,2025-05-20T00:32:46
371,2025-05-20T00:32:47
389,2025-05-20T00:32:48
376,2025-05-20T00:32:49
384,2025-05-20T00:32:50
380,2025-05-20T00:32:51
379,2025-05-20T00:32:52
385,2025-05-20T00:32:53
371,2025-05-20T00:32:54
391,2025-05-20T00:32:55
367,2025-05-20T00:32:56
